"revenue","income","competition"
1113.24644377738,243.179699594498,1
1144.02337342728,232.589381797728,0
954.863050092948,163.135333811753,0
1206.33702785152,325.756437296392,1
902.995733170109,109.524679595278,0
711.793716276177,13.6986301369863,1
932.368172455569,153.436342272343,1
1343.43732394667,429.023407735523,1
1090.85379207181,276.057921046233,1
1082.0751107814,170.813835435107,0
1337.06006203686,336.866891266706,0
1345.49839539933,505.564440215133,1
729.036214723694,13.6986301369863,0
1147.21844229501,298.879489140593,1
1424.74541801284,573.44351006834,1
1407.10722675584,376.288042469831,0
599.402007475302,13.6986301369863,0
966.56946820067,103.022699724617,0
931.782111673026,163.332800666624,1
1208.3247598775,369.138382062385,1
698.647200599142,13.6986301369863,1
1472.48215675438,587.398996545072,1
1239.62504676778,279.45043098234,0
855.218552343439,97.6940288388573,0
1075.41679753416,252.997239563587,1
562.746589584734,13.6986301369863,0
726.092030752826,40.2762315336766,1
759.409371909415,42.8798826749526,1
1041.96378899494,240.922644871456,1
1061.79952426655,210.563274981317,0
1470.55336903927,414.213596217311,0
1084.4247452182,253.721664785562,1
655.19857393793,13.6986301369863,0
871.789593000689,102.001213461041,0
1235.60870821112,276.739292398754,0
1352.86849972576,458.93910984835,1
639.133629062289,13.6986301369863,0
752.893878775109,55.55631855663,0
942.502481480549,140.573004843189,0
1503.7833197807,423.363698579207,0
522.711010254726,13.6986301369863,1
627.758053304214,13.6986301369863,1
494.919840712212,13.6986301369863,1
651.639437914145,19.6910365015939,0
650.258356716883,13.6986301369863,1
541.013727306901,15.8152054457645,0
1539.67319909819,603.083230572074,1
1584.14142208991,467.042022594612,0
1436.68985929809,368.656553442939,0
1107.39222237836,322.344977241096,1
814.395324406359,113.190544362042,1
629.412064569166,13.6986301369863,1
705.984903757036,13.6986301369863,0
1573.04744103391,483.152347034892,0
864.857691886403,135.160064475484,1
1255.61216562155,265.019572874995,0
922.020376907775,161.247961803489,1
1032.80245825477,220.467383468375,1
807.048946902247,101.468385120735,1
720.993224902576,13.6986301369863,1
676.090208771185,13.6986301369863,0
786.636099102966,77.0660592368511,1
808.673345138075,117.889577839653,1
929.58153505738,126.308877257973,0
858.021700851867,106.396392961654,1
569.415767027849,13.6986301369863,1
851.829527043237,88.9873957533683,0
1302.61298278788,267.133933193525,0
1008.82013071947,218.128992629736,1
944.41299604008,103.177849296815,0
1637.2286991293,533.635182400951,0
906.156819859765,101.68360667993,0
851.423734672695,169.651030878209,1
1209.20473859932,327.253467339167,1
1018.72788557595,145.379030274289,0
1430.94444140699,370.138763119876,0
1176.20401470896,202.318587797092,0
1050.38706712903,225.557904371244,1
857.550097363223,100.902309355017,1
832.469572899107,125.359587125583,1
1093.88854946682,218.002440298064,0
1235.76540723309,255.318107720771,0
1450.23590843596,418.445419596739,0
1240.35901974398,365.541985204412,1
670.873196696642,14.3724899519987,0
665.078060862662,13.6986301369863,0
1212.59351245157,301.99905272862,1
933.103270929795,127.525103298889,0
790.2249732917,82.3011095532366,1
1202.9396073174,245.805383259864,0
1189.62190960121,267.182021693112,0
1461.30424636214,429.83881085724,0
1590.68291594242,504.38273877012,0
1318.02998019929,391.856792379387,1
1050.120214483,236.717227090069,1
1429.17021631381,384.608003033148,0
642.021416765331,13.6986301369863,1
1016.41741330835,242.031924365228,1
1347.16224453474,337.082944539337,0
1333.62301209107,306.523014036293,0
1255.08002613097,286.859309538681,0
797.625277356919,13.6986301369863,0
910.121637628435,140.645825884372,1
780.457671003733,91.2449978788405,1
1256.79904742008,435.341227341089,1
629.263833754807,13.6986301369863,1
1209.12826835398,233.193778046934,0
676.436680989087,13.6986301369863,1
1834.58139129711,723.37296021788,0
620.640942826003,13.6986301369863,1
927.716930644872,137.800910227797,1
1550.61994100437,468.460685927542,0
1532.53526493573,481.732664140804,0
800.724453526974,64.1482220726572,0
1214.96223259132,273.601361952881,0
563.4944775769,13.6986301369863,1
683.591688022886,13.6986301369863,0
1342.44210529466,328.528986527587,0
1328.90710023132,406.046986232535,1
1023.60895157132,147.05690189893,0
